x_1,x_2,Classification
1.2046149,0.64178414,Inlier
0.13424835,0.53500803,Inlier
-0.31802168,0.57707245,Inlier
1.3242924999999999,0.47485369,Inlier
2.0190895,0.45978977,Inlier
1.1750905,-0.0032230329999999997,Inlier
1.2489696000000001,1.1173635,Inlier
-0.24340181,0.71086316,Inlier
-0.40024966,0.36755039,Inlier
-0.41316583,0.28699668,Inlier
-1.1070656,0.20785496,Inlier
-0.34252181,0.48491081,Inlier
-0.64012853,0.20135125,Inlier
-1.2896716000000001,0.50628988,Inlier
0.84667231,-0.0009840117,Inlier
1.0010143,0.6364055000000001,Inlier
-0.09380977300000001,0.58960435,Inlier
0.27609826,0.23410685,Inlier
-1.2816789,0.71220151,Inlier
1.1356977,0.71015463,Inlier
1.7711304,0.49722136,Inlier
-1.1340709999999998,0.46654179,Inlier
-0.82736531,0.56639995,Inlier
0.59008006,0.71050845,Inlier
-0.60946333,0.6990215,Inlier
0.28718027,0.72645087,Inlier
1.3564526000000001,0.44160828,Inlier
1.6007941,0.45375682,Inlier
0.75032742,0.2472958,Inlier
-1.0152870999999999,0.46240775,Inlier
-0.82541519,0.63080749,Inlier
-0.38595711,0.27510391,Inlier
0.37879640000000003,0.61299151,Inlier
-0.38448356,0.37224142,Inlier
-0.89462088,0.41683565,Inlier
1.1357659,0.4069172,Inlier
-0.62759089,0.47846152,Inlier
1.5390818000000002,0.61694661,Inlier
-1.0774197,0.71593884,Inlier
0.56745337,0.69119555,Inlier
0.22784365,0.48742177,Inlier
0.16114579999999998,0.57404968,Inlier
0.11960985,0.47442665,Inlier
-0.78120292,0.41807525,Inlier
0.10669928,0.21073982,Inlier
0.76358812,0.63427148,Inlier
-1.0890739999999999,0.73302482,Inlier
0.27903995,0.38722333,Inlier
-1.8720599999999998,0.62251561,Inlier
0.60425602,0.47730696,Inlier
0.8999584999999999,0.39189139,Inlier
0.67311272,0.55765801,Inlier
1.2967846,0.90231114,Inlier
3.0382184,0.57212255,Inlier
-0.10713538,0.31314499,Inlier
-1.3614245,0.79831825,Inlier
1.0628157,0.51613117,Inlier
-1.8144936999999999,0.56192099,Inlier
-0.54769626,0.82836772,Inlier
0.16415803,0.19795942,Inlier
-2.070019,0.50932649,Inlier
0.22340647,0.77725283,Inlier
-0.34482971,0.76812724,Inlier
-1.5243958,0.83753971,Inlier
-0.34506327,0.71231772,Inlier
0.31694318,0.55667848,Inlier
-0.23071245,0.19842741,Inlier
0.17916989,0.65513891,Inlier
-0.56869695,0.34260476,Inlier
-0.27962153,0.52321128,Inlier
-0.15163711,0.45372711,Inlier
0.25727952,0.31007202,Inlier
-1.8801131000000002,0.41451949,Inlier
0.93317001,0.84156696,Inlier
-0.94586605,0.53156559,Inlier
-0.27585315,0.66618564,Inlier
2.1716316000000004,0.36962437,Inlier
-0.14708278,0.42500109,Inlier
2.1303567,0.63882661,Inlier
0.15747122,0.54753999,Inlier
2.3127218,0.58725702,Inlier
0.1596033,0.29563149,Inlier
1.3903332,0.72350846,Inlier
0.36495337,0.77644224,Inlier
1.3322156,-0.046505356,Inlier
1.1203575000000001,0.51601808,Inlier
1.3118393999999998,0.41503158,Inlier
-0.61890555,0.49513129,Inlier
-0.099153399,0.23900052,Inlier
-1.4930568000000002,0.62549446,Inlier
0.4137142,0.69064996,Inlier
0.72678673,0.86320822,Inlier
2.0845368000000004,0.64981328,Inlier
0.013863553,0.63742565,Inlier
-0.85838268,0.47703704,Inlier
-0.26940761,0.51988322,Inlier
0.56056216,0.30027674,Inlier
-1.0787038999999998,-0.012828598,Inlier
-0.2221513,0.56581924,Inlier
0.48697668,0.26796593,Inlier
-0.13422969,-0.44254215,Inlier
0.36935218,-0.47483271,Inlier
0.19140812,-0.62445419,Inlier
-0.80811873,-0.67448029,Inlier
0.13951411,-0.37814027,Inlier
-0.088212916,-0.43182558,Inlier
-0.16238684,-0.27566646,Inlier
1.3970731,-0.7532083,Inlier
-0.10983668,-0.37074250000000003,Inlier
1.3020947,-0.27073514,Inlier
0.78450432,-0.71566951,Inlier
-1.8218768,-0.58250411,Inlier
0.18114328,-0.7341367,Inlier
-0.43788759,-0.59289224,Inlier
2.0800088,-0.69842953,Inlier
-1.0566474,-0.13144769,Inlier
1.9562251,-0.34241914,Inlier
-1.1700814,-0.5797054,Inlier
-1.7987014,-0.70297965,Inlier
-0.9460948,-0.28088341,Inlier
-0.78704098,-0.4381155,Inlier
